&MOVE ID='DZC', DZ=0.0 /
&GEOM ID='Columns', SURF_ID='Insulation', MOVE_ID='DZC'
VERTS=
     1.44289441,       3.38474194,       0.60656494,
     1.44290479,       2.57401636,       0.19644492,
     1.44290710,       3.48953687,       0.70546454,
     1.44290918,       1.69758167,       1.33249902,
     1.44291931,       2.01859937,       0.63376355,
     1.44293152,       2.42193140,       0.31505878,
     1.44293445,       3.36322705,       0.57820502,
     1.44294092,       2.46176074,       0.44546930,
     1.44294739,       2.73309375,       0.25513213,
     1.44294763,       3.43026563,       0.66135089,
     1.44295117,       2.83871094,       0.17527562,
     1.44295215,       2.68807544,       0.13103394,
     1.44296130,       1.90096594,       0.77383148,
     1.44296594,       2.55657227,       0.24044069,
     1.44297388,       1.69757092,       1.30708032,
     1.44297632,       2.00925757,       0.68649762,
     1.44297961,       3.64456787,       1.08814502,
     1.44298450,       3.41580737,       0.62751349,
     1.44301563,       2.33368164,       0.49666080,
     1.44301843,       2.13086401,       0.63134058,
     1.44303857,       1.69756018,       1.28166150,
     1.44305872,       3.49985425,       0.74251898,
     1.44306445,       2.23672192,       0.46075803,
     1.44306848,       2.27982910,       0.57103247,
     1.44307263,       2.62504663,       0.33188986,
     1.44308752,       2.69642554,       0.12433975,
     1.44309668,       1.90931592,       0.76713727,
     1.44310327,       1.69754944,       1.25624280,
     1.44310608,       3.36564526,       0.57633075,
     1.44311243,       2.51853955,       0.37483661,
     1.44312256,       2.40792480,       0.36276422,
     1.44312720,       3.37280713,       0.59330206,
     1.44313062,       2.06086084,       0.72087665,
     1.44313403,       2.66706787,       0.27819571,
     1.44313989,       3.47760205,       0.69220166,
     1.44314294,       3.64469165,       1.06225793,
     1.44314502,       2.83644458,       0.17238713,
     1.44314844,       3.64301123,       1.41174707,
     1.44316382,       2.22550244,       0.51146774,
     1.44316724,       3.35129248,       0.56494214,
     1.44316797,       1.69753870,       1.23082397,
     1.44317554,       2.59071631,       0.18305655,
     1.44317773,       2.77924341,       0.20671004,
     1.44318005,       2.82261987,       0.19051898,
     1.44318042,       3.41833105,       0.64808801,
     1.44319006,       2.03529932,       0.62037518,
     1.44320227,       2.43863135,       0.30167041,
     1.44320264,       1.70864343,       0.95127344,
     1.44320264,       1.71987659,       0.95133112,
     1.44320264,       1.73110974,       0.95138879,
     1.44321741,       3.40387280,       0.61425061,
     1.44322290,       2.70477539,       0.11764557,
     1.44322913,       2.48009180,       0.43309515,
     1.44322998,       3.64307324,       1.39880359,
     1.44323267,       1.69752795,       1.20540527,
     1.44323560,       2.75142505,       0.24275798,
     1.44323669,       2.57327222,       0.22705232,
     1.44323950,       2.85704224,       0.16290147,
     1.44324707,       2.02595752,       0.67310925,
     1.44326538,       3.68848633,       1.42513074,
     1.44329163,       3.48791943,       0.72925610,
     1.44329724,       1.69751721,       1.17998645,
     1.44330396,       2.35201294,       0.48428665,
     1.44330615,       3.64481543,       1.03637085,
     1.44330676,       2.14919507,       0.61896643,
     1.44331970,       3.56302930,       0.78360681,
     1.44333533,       2.25342187,       0.44736966,
     1.44333850,       1.95230225,       0.76120856,
     1.44333850,       1.95815930,       0.76868365,
     1.44333850,       1.96401648,       0.77615869,
     1.44333887,       3.35371045,       0.56306787,
     1.44334705,       3.68854834,       1.41218726,
     1.44335681,       2.29816016,       0.55865833,
     1.44336011,       3.36087256,       0.58003918,
     1.44336096,       2.64337769,       0.31951572,
     1.44336194,       1.69750647,       1.15456775,
     1.44337268,       3.46566748,       0.67893878,
     1.44339331,       2.42462476,       0.34937585,
     1.44340002,       3.33935767,       0.55167926,
     1.44340076,       2.53687061,       0.36246246,
     1.44341333,       3.40639624,       0.63482513,
     1.44341895,       2.07919189,       0.70850250,
     1.44342236,       2.68539917,       0.26582156,
     1.44342664,       1.69749573,       1.12914905,
     1.44342859,       3.68861011,       1.39924365,
     1.44343335,       2.85477588,       0.16001299,
     1.44343457,       2.24220239,       0.49807938,
     1.44343616,       3.55706201,       0.77697540,
     1.44344629,       2.60741626,       0.16966818,
     1.44345020,       3.39193799,       0.60098773,
     1.44346082,       2.05199927,       0.60698682,
     1.44346594,       2.79757446,       0.19433589,
     1.44346838,       2.84095093,       0.17814484,
     1.44346936,       3.64493921,       1.01048370,
     1.44347302,       2.45533130,       0.28828204,
     1.44349133,       1.69748499,       1.10373022,
     1.44349719,       2.67522021,       0.11717922,
     1.44350745,       2.58997217,       0.21366396,
     1.44351746,       2.49842285,       0.42072101,
     1.44351782,       2.04265747,       0.65972089,
     1.44352393,       2.76975610,       0.23038383,
     1.44352441,       3.47598462,       0.71599323,
     1.44352783,       2.87537329,       0.15052733,
     1.44355261,       3.55109473,       0.77034393,
     1.44355603,       1.69747424,       1.07831152,
     1.44357056,       1.74248059,       1.39627856,
     1.44357178,       3.34177563,       0.54980499,
     1.44359180,       3.68873389,       1.37335657,
     1.44359216,       2.37034399,       0.47191251,
     1.44359290,       3.34893774,       0.56677631,
     1.44359412,       1.97868359,       0.77699518,
     1.44359509,       2.16752612,       0.60659229,
     1.44360291,       1.74247522,       1.38356921,
     1.44360559,       3.45373267,       0.66567590,
     1.44360608,       2.27012183,       0.43398129,
     1.44360754,       1.94677295,       0.75415729,
     1.44362073,       1.69746350,       1.05289270,
     1.44363257,       2.68357007,       0.11048504,
     1.44363257,       3.64506299,       0.98459662,
     1.44363293,       3.32742310,       0.53841638,
     1.44364502,       2.31649121,       0.54628418,
     1.44364612,       3.39446143,       0.62156226,
     1.44364917,       2.66170898,       0.30714157,
     1.44366418,       2.44132471,       0.33598749,
     1.44367187,       2.88453882,       0.14434026,
     1.44368298,       3.38000342,       0.58772485,
     1.44368542,       1.69745276,       1.02747400,
     1.44368909,       2.55520166,       0.35008832,
     1.44369812,       2.87650195,       0.15197113,
     1.44370532,       2.25890234,       0.48469101,
     1.44370715,       2.09752319,       0.69612836,
     1.44371069,       2.70373022,       0.25344742,
     1.44371411,       3.64512476,       0.97165308,
     1.44371704,       2.62411621,       0.15627982,
     1.44372156,       2.87310693,       0.14763884,
     1.44373157,       2.06869922,       0.59359845,
     1.44373828,       1.98784912,       0.77080811,
     1.44374377,       2.47203125,       0.27489368,
     1.44375012,       1.69744202,       1.00205524,
     1.44375171,       1.95593848,       0.74797021,
     1.44375427,       2.81590576,       0.18196175,
     1.44375500,       3.68885767,       1.34746948,
     1.44375659,       2.85928223,       0.16577069,
     1.44375720,       3.46405005,       0.70273035,
     1.44377832,       2.60667187,       0.20027559,
     1.44378540,       3.53915991,       0.75708105,
     1.44378857,       2.05935742,       0.64633252,
     1.44379578,       3.64518652,       0.95870947,
     1.44380457,       3.32984106,       0.53654211,
     1.44380579,       2.51675415,       0.40834686,
     1.44381226,       2.78808716,       0.21800969,
     1.44381482,       1.69743127,       0.97663647,
     1.44381604,       2.89370435,       0.13815318,
     1.44382568,       3.33700317,       0.55351343,
     1.44383118,       3.69059985,       0.98503674,
     1.44383838,       3.44179810,       0.65241302,
     1.44384216,       2.88566748,       0.14578406,
     1.44384717,       1.69742590,       0.96392712,
     1.44386572,       2.88227246,       0.14145177,
     1.44386572,       3.31548828,       0.52515350,
     1.44387683,       2.28682178,       0.42059293,
     1.44387891,       3.38252686,       0.60829938,
     1.44387952,       1.69742053,       0.95121771,
     1.44388049,       2.38867505,       0.45953836,
     1.44388330,       2.18585718,       0.59421814,
     1.44389587,       1.96510400,       0.74178314,
     1.44391272,       3.69066162,       0.97209314,
     1.44391589,       3.36806860,       0.57446198,
     1.44391821,       3.68898145,       1.32158240,
     1.44393335,       2.33482251,       0.53391003,
     1.44393494,       2.45802466,       0.32259912,
     1.44393750,       2.68004004,       0.29476743,
     1.44397607,       2.27560229,       0.47130264,
     1.44397729,       2.57353296,       0.33771417,
     1.44398779,       2.64081616,       0.14289146,
     1.44399011,       3.45211523,       0.68946747,
     1.44399548,       2.11585425,       0.68375421,
     1.44399890,       2.72206128,       0.24107329,
     1.44400232,       2.08539917,       0.58021008,
     1.44400989,       2.89143799,       0.13526469,
     1.44401465,       2.48873120,       0.26150531,
     1.44401819,       3.52722534,       0.74381818,
     1.44402051,       1.86775354,       0.75373309,
     1.44403735,       3.31790625,       0.52327924,
     1.44404248,       2.83423682,       0.16958762,
     1.44404492,       2.87761328,       0.15339655,
     1.44404907,       2.62337183,       0.18688722,
     1.44405859,       3.32506836,       0.54025055,
     1.44405933,       2.07605737,       0.63294415,
     1.44407117,       3.42986328,       0.63915015,
     1.44408142,       3.68910522,       1.29569519,
     1.44408386,       2.87199048,       0.14622128,
     1.44409399,       2.53508521,       0.39597272,
     1.44409851,       3.30355347,       0.51189063,
     1.44410046,       2.80641846,       0.20563556,
     1.44410266,       3.54584424,       0.79695801,
     1.44411182,       3.37059204,       0.59503650,
     1.44414758,       2.30352173,       0.40720456,
     1.44414868,       3.35613403,       0.56119910,
     1.44415588,       1.87610352,       0.74703894,
     1.44416882,       2.40700635,       0.44716425,
     1.44417163,       2.20418848,       0.58184399,
     1.44418408,       1.98343518,       0.72940900,
     1.44418909,       2.88677881,       0.14720947,
     1.44420569,       2.47472461,       0.30921075,
     1.44421899,       3.53987695,       0.79032660,
     1.44422168,       2.35315356,       0.52153589,
     1.44422290,       3.44018066,       0.67620459,
     1.44422583,       2.69837109,       0.28239331,
     1.44422803,       2.88115601,       0.14003421,
     1.44424475,       3.68922876,       1.26980811,
     1.44424683,       2.29230225,       0.45791428,
     1.44425110,       3.51529053,       0.73055530,
     1.44425854,       2.65751611,       0.12950310,
     1.44426563,       2.59186401,       0.32534003,
     1.44427026,       3.30597168,       0.51001636,
     1.44427307,       2.10209912,       0.56682172,
